,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,-21.809646810076227,19.956267205485823,11.120335062027689,-11.302113960646498,0.5023878422325033,-2.133136510028632,-1.4523454198813026,1.5029396034816556,2.104374782001319,-1.5255873243197433,-0.7079591147370486,-0.39192500904625516,1.1669108722308332,9.14005549829737,-0.0003371454,0.00388753,2.9974363807698983e-12,0.28660943833575636,0.17043881304463232,-96.36636193564401,7.499243166033127,-385.67797287426026,102.34553021886643,0.00548541566394491,3523.3820103414964,1.5276217213441647e-09,0.6669522352915953,1.4026232110006717e-08,-3.10463289690998e-07,8349.0
1,-14.9243575575494,5.7397775266859545,7.959997321203503,-6.9577066162286,-0.6433857894798485,0.937357902077329,-1.4139274924479888,-0.18061282311694615,0.4592886213020486,-0.6281641896609172,0.0945338566828474,-0.010443920120108993,0.5205801204243752,9.52138409391032,-0.004679049,-0.0014832127,7.579499133408213e-18,0.10747192091245623,0.2333194869368767,-96.36636193564401,7.499243166033127,-385.67797287426026,102.34553021886643,0.0023352157166196923,3775.2145008239104,1.4901415442722614e-10,0.4815112273513862,-3.3886641788437145e-10,-1.0018225228324232e-07,8767.0
2,-24.034301052462965,24.90546939206804,10.8601184847679,-13.703846713340864,-2.6516498920882072,-1.327022806564332,-5.438561468329824,1.2555095884554635,2.5644966780028757,-1.25702444805208,0.45151223200985097,-0.618419974842881,0.24325411546475553,9.210798781117735,-0.0011228886,0.0023136477,7.266897151171267e-09,0.2830330864233031,0.01269554320702378,-96.36636193564401,7.499243166033127,-385.67797287426026,102.34553021886643,0.004916652050797276,3445.6503210409683,1.7421539136217323e-07,0.9055490731175868,1.6150838506987383e-07,-2.856822192207195e-07,8293.0
3,-6.7601829523153505,5.53810832253332,11.643144148153885,-10.820804133819284,-3.80521099878336,2.269143815470963,-2.237779485473109,0.8155325393276981,0.6951861979543594,-0.5306465776509234,-0.168470974438039,-0.05744709330659597,0.10060395230919517,9.096324959744859,0.0020973396,0.0008223867,1.6426314193267056e-13,0.0064815223076834325,0.16273805033534888,-96.36636193564401,7.499243166033127,-385.67797287426026,102.34553021886643,0.002552987920184757,3637.9339735212225,7.579159138171592e-09,0.41567240424828966,-1.27428465647343e-09,-2.0644065519302995e-07,7990.0
4,-20.27618920650389,23.8238424219865,13.110778418366516,-13.140437666094156,-1.5662117444590502,-1.5509122376658695,-3.668326923904231,1.2542376902222634,1.54392857881429,-0.20447435864454303,0.6728450147266433,-0.9988624840178975,-0.07606830407866547,8.817183232535044,-0.0015535909,0.0009371721,4.3453955567488705e-11,0.2397550423873537,0.025641991696970824,-96.36636193564401,7.499243166033127,-385.67797287426026,102.34553021886643,0.009452961779369433,3425.649184612762,4.411308961152284e-08,0.7467709968777169,-8.262307094740198e-09,-5.971701555260373e-07,8151.0
5,-29.371111852829046,13.103220336823785,12.096246632689013,-13.015192009878401,-1.5317693180973901,0.9154036969362616,-1.3748637442754288,0.8089244015941612,1.010049947714085,-0.2603591850401035,-0.2833856830752757,0.18358282268955312,-0.24099908186809774,9.215425048301404,0.0018713607,0.0010365761,6.971659762861036e-10,0.00466501974862051,0.15428594918402952,-96.36636193564401,7.499243166033127,-385.67797287426026,102.34553021886643,0.011787846874289548,3663.3899653389394,6.045041379237898e-07,0.7532966084105559,-4.785444556813865e-07,-2.8021806996527863e-07,8141.0
6,-40.842071831000396,20.058829607509793,10.564007152311808,-11.831452029087696,-1.6505577386608639,-1.1540728332514572,-2.9931567234011287,0.07429785086809237,0.8301160369292703,-0.608053089127571,0.8894289447635948,-0.6194512265195691,-0.4663574878857618,9.270224490179366,0.00049934787,5.455067e-06,3.005216879421707e-10,0.038669770820187445,0.18565754666615666,-96.36636193564401,7.499243166033127,-385.67797287426026,102.34553021886643,0.005348314080654127,3727.9390874481505,2.932226210880293e-07,1.1251825458722426,-7.106233716608535e-07,-6.439456473068021e-08,8503.0
7,-15.638048412962432,5.580553967545233,8.87640965033762,-14.0132458362054,-1.4770034935510854,0.46470070808289,-2.604732517037076,0.1892929709276539,0.9003622927470721,-0.5672558648302728,0.14497122424846562,-0.2681845265242097,-0.25776154742679186,9.143860127532589,0.0010171487,0.0010057949,1.555142641131591e-13,0.17420374751090728,0.1564851681418089,-96.36636193564401,7.499243166033127,-385.67797287426026,102.34553021886643,0.005930345787461559,3729.302801295528,1.891851735898901e-08,0.6089418883144174,8.05700738783748e-09,2.2971224641396136e-07,8009.0
8,-23.2727696147129,14.201722227525456,6.077411045671129,-9.100221158670855,-0.13637610963299326,-0.5247113692573426,-3.0938487877871053,0.45416941977597436,0.35154617833333734,-0.7810540759616963,-0.31049283030085645,0.11026990688056709,0.9765476115644476,8.797970041398216,0.0040994096,0.0013679448,7.744211290802558e-14,0.13762574338194136,0.2052045949877778,-96.36636193564401,7.499243166033127,-385.67797287426026,102.34553021886643,0.008928064371990067,3793.851923404739,1.2607639858552695e-08,0.8054396650750892,2.0169667574905192e-10,-4.951724342289759e-07,8391.0
9,-21.596752903417347,13.846956106485454,8.534914274676918,-10.723429520796651,-0.1520673677663652,0.266700384799753,-2.9010979208645393,0.43039659214798937,0.033123597195449,-0.43392683482886646,-0.11594636523825916,0.17669031837640445,-0.25478283651960787,8.634315887363496,-5.777946e-05,0.0015386161,1.967044729846963e-15,0.17914288161303973,0.18882107316429733,-96.36636193564401,7.499243166033127,-385.67797287426026,102.34553021886643,0.005476526864087233,3815.671344962782,1.494027789854286e-09,0.6804054856578028,3.6523854376360655e-09,-3.9048807346478916e-07,8471.0
